LINE_NO,LATITUDE,LONGITUDE,DATETIME,ELEVATION,Collar_ID,TEMP
7,38.9651056,-104.7199802,40536.00,2085.15,2925,12
21,38.9868929,-104.885313,40542.50,2109.06,2925,8
22,38.991531,-104.8809387,40542.75,2102.16,2925,-6
23,38.9897595,-104.8835021,40543.00,2114.72,2925,-10
24,38.9897322,-104.8834069,40543.25,2112.11,2925,-11
25,38.9897872,-104.8822524,40543.50,2085.5,2925,-5
26,38.9891388,-104.8861632,40543.75,2104.51,2925,-11
27,38.9920175,-104.8790876,40544.00,2091.05,2925,-12
28,38.9913257,-104.8773628,40544.25,2076.28,2925,-10
29,38.9865838,-104.8777641,40544.50,2087.89,2925,-1
30,38.9883468,-104.8810152,40544.75,2084.43,2925,-6
31,38.9882187,-104.8809648,40545.00,2094.05,2925,-4
32,38.9881984,-104.8810324,40545.25,2088.9,2925,-2
33,38.9873654,-104.8851609,40545.50,2095.1,2925,8
34,38.9835189,-104.8871351,40545.75,2203.25,2925,3
35,38.9839635,-104.8871583,40546.00,2153.37,2925,1
36,38.9863873,-104.88311,40546.25,2151.41,2925,2
37,38.984606,-104.881155,40546.50,2130.38,2925,12
38,38.9869482,-104.8878936,40546.75,2133.27,2925,-2
39,38.9864155,-104.8862834,40547.00,2134.84,2925,-3
40,38.9943591,-104.8769751,40547.25,2125.84,2925,-6
41,38.9944651,-104.8772567,40547.50,2122.42,2925,6
42,38.994414,-104.8759233,40547.75,2126.25,2925,2
43,38.9884164,-104.8810749,40548.00,2125.74,2925,1
45,38.9859043,-104.8809704,40548.50,2119.14,2925,14
46,38.9827759,-104.8839358,40548.75,2141.48,2925,2
47,38.9819867,-104.8854315,40549.00,2124.19,2925,2
48,38.9837008,-104.8868372,40549.25,2124.24,2925,4
49,38.9843646,-104.8878121,40549.50,2155.56,2925,13
51,38.9923805,-104.8901306,40550.00,2154.09,2925,8
52,38.9923985,-104.8900623,40550.25,2164.34,2925,7
53,38.9895579,-104.8889127,40550.50,2175.76,2925,13
54,38.9864815,-104.8882665,40550.75,2170.27,2925,1
55,38.9866999,-104.8884944,40551.00,2159.39,2925,2
56,38.9866736,-104.8881742,40551.25,2166.17,2925,2
57,38.9877278,-104.886105,40551.50,2142.34,2925,13
58,38.9899384,-104.8910859,40551.75,2199.85,2925,5
59,38.9900916,-104.8912471,40552.00,2201.09,2925,6
60,38.9909258,-104.8924886,40552.25,2201.07,2925,2
61,38.9915271,-104.8815484,40552.50,2126.53,2925,2
62,38.9932233,-104.8751118,40552.75,2124.3,2925,-5
63,38.9937784,-104.8707262,40553.00,2065.64,2925,-8
64,38.9924882,-104.8718681,40553.25,2056.67,2925,-8
65,38.9938486,-104.8762541,40553.50,2071.9,2925,4
66,38.9935066,-104.877726,40553.75,2064.78,2925,-8
67,38.9927216,-104.8772236,40554.00,2089.82,2925,-10
68,38.9912084,-104.877889,40554.25,2065.35,2925,-8
69,38.9850014,-104.8799774,40554.50,2119.04,2925,7
70,38.9832456,-104.8836536,40554.75,2116.76,2925,-7
71,38.9846967,-104.8841061,40555.00,2127.47,2925,-10
73,38.9940445,-104.8841171,40555.50,2146.75,2925,16
74,38.9890823,-104.8937947,40555.75,2188.56,2925,-2
76,38.9862658,-104.8845346,40556.25,2118.81,2925,6
77,38.9846031,-104.8841633,40556.50,2110.11,2925,14
80,38.989193,-104.8941865,40557.25,2219.46,2925,4
81,38.9939347,-104.8860886,40557.50,2171.34,2925,11
82,38.9883028,-104.8875912,40557.75,2171.53,2925,4
83,38.9888691,-104.8945828,40558.00,2219.4,2925,3
84,38.9906274,-104.8991937,40558.25,2221.35,2925,8
85,38.9867066,-104.8919187,40558.50,2210.93,2925,11
87,38.9883898,-104.8866982,40559.00,2118.27,2925,3
88,38.9887404,-104.8849558,40559.25,2119.44,2925,3
89,38.9828098,-104.8802279,40559.50,2122.51,2925,10
90,38.9895884,-104.8807609,40559.75,2087.34,2925,9
91,38.9883134,-104.8816135,40560.00,2085.84,2925,12
92,38.9896699,-104.8808262,40560.25,2087.28,2925,9
93,38.9909639,-104.8792354,40560.50,2084.59,2925,13
94,38.9927681,-104.8751676,40560.75,2085.03,2925,8
95,38.9896225,-104.8808315,40561.00,2085.84,2925,4
96,38.9857183,-104.8766152,40561.25,2106.51,2925,4
98,38.9847289,-104.889715,40561.75,2126.24,2925,6
99,38.983895,-104.8879214,40562.00,2132.57,2925,4
100,38.9811321,-104.8832487,40562.25,2131.78,2925,0
101,38.9810459,-104.8798503,40562.50,2132.49,2925,9
102,38.9899039,-104.8823484,40562.75,2110.81,2925,-5
103,38.9941903,-104.8748583,40563.00,2117.2,2925,-8
104,38.9941213,-104.8764869,40563.25,2113.96,2925,-6
105,38.9858122,-104.879235,40563.50,2112.69,2925,3
106,38.9834866,-104.8815784,40563.75,2107.54,2925,-4
108,38.9880671,-104.8814905,40564.25,2105.32,2925,3
109,38.9895973,-104.8824237,40564.50,2106.78,2925,9
110,38.9945078,-104.8748632,40564.75,2108.62,2925,2
111,38.9945524,-104.8753992,40565.00,2123.17,2925,0
112,38.9896072,-104.8776358,40565.25,2122.9,2925,5
113,38.9881728,-104.8814839,40565.50,2122.61,2925,11
114,38.9860583,-104.8755173,40565.75,2121.86,2925,1
116,38.9929822,-104.8768951,40566.25,2120.83,2925,-3
118,38.9890651,-104.8874872,40566.75,2138.46,2925,3
119,38.9884749,-104.8845949,40567.00,2136.79,2925,4
120,38.9899508,-104.8866639,40567.25,2137.76,2925,0
122,38.9914684,-104.8881274,40567.75,2171.14,2925,-3
123,38.9912501,-104.8896313,40568.00,2186.78,2925,-7
124,38.9899955,-104.8928399,40568.25,2190.42,2925,-5
125,38.9842691,-104.8838797,40568.50,2128.92,2925,11
126,38.9910867,-104.8832591,40568.75,2145.62,2925,2
129,38.9906472,-104.8802678,40569.50,2143.94,2925,12
130,38.9855984,-104.8866814,40569.75,2119.78,2925,0
131,38.988367,-104.887871,40570.00,2115.04,2925,3
133,38.9841396,-104.8909653,40570.50,2119.66,2925,13
134,38.9842298,-104.8839295,40570.75,2129.54,2925,7
135,38.982646,-104.8846196,40571.00,2143.41,2925,4
136,38.9897637,-104.8807173,40571.25,2136.41,2925,7
137,38.9842756,-104.8775891,40571.50,2104.19,2925,17
138,38.9845397,-104.8809572,40571.75,2117.23,2925,10
139,38.9830248,-104.8847842,40572.00,2118.44,2925,3
140,38.9817671,-104.8853217,40572.25,2130.49,2925,11
141,38.9886232,-104.8890238,40572.50,2140.29,2925,21
142,38.9903583,-104.8865806,40572.75,2169.26,2925,4
143,38.9859769,-104.8875191,40573.00,2167.99,2925,-1
144,38.985999,-104.8875434,40573.25,2134.75,2925,3
145,38.9891732,-104.8888488,40573.50,2137.95,2925,11
146,38.9891145,-104.8941894,40573.75,2211.16,2925,1
148,38.9857281,-104.8805015,40574.25,2114.7,2925,-1
150,38.9946744,-104.8730145,40574.75,2112.78,2925,-10
151,38.9943615,-104.8734169,40575.00,2111.2,2925,-13
152,38.993432,-104.8736814,40575.25,2102.03,2925,-19
153,38.9946544,-104.8722561,40575.50,2088.52,2925,-11
154,38.9935136,-104.8739198,40575.75,2084.48,2925,-19
155,38.9930763,-104.8762778,40576.00,2077.72,2925,-17
156,38.9918645,-104.8791961,40576.25,2081.84,2925,-10
157,38.9844626,-104.8807842,40576.50,2127.8,2925,-4
158,38.9822308,-104.8701958,40576.75,2152.69,2925,-15
159,38.9837079,-104.8744878,40577.00,2142.34,2925,-10
160,38.9843653,-104.8748201,40577.25,2122.08,2925,-6
161,38.988203,-104.8818019,40577.50,2112.11,2925,3
162,38.9910106,-104.8826554,40577.75,2111.57,2925,-1
163,38.9888557,-104.8845462,40578.00,2116.33,2925,0
164,38.9907665,-104.885509,40578.25,2119.62,2925,0
165,38.9901141,-104.8857896,40578.50,2118.53,2925,8
166,38.990437,-104.8844361,40578.75,2139.4,2925,3
167,38.9909152,-104.8904175,40579.00,2137.37,2925,0
168,38.9880766,-104.8810975,40579.25,2135.8,2925,6
170,38.9880472,-104.8864176,40579.75,2135.07,2925,0
172,38.9892752,-104.8831175,40580.25,2122.35,2925,-3
173,38.9923054,-104.8776476,40580.50,2084.93,2925,2
174,38.9935272,-104.8762576,40580.75,2101.69,2925,-3
175,38.9845663,-104.8824182,40581.00,2097.68,2925,-11
176,38.9814731,-104.8852413,40581.25,2097.7,2925,-5
177,38.9782204,-104.8808008,40581.50,2160.97,2925,8
178,38.9889657,-104.8880315,40581.75,2161.64,2925,1
179,38.987888,-104.8819789,40582.00,2099.7,2925,-4
180,38.9911695,-104.8778089,40582.25,2075.46,2925,-10
181,38.9918166,-104.879669,40582.50,2099.54,2925,-8
182,38.9906652,-104.8833424,40582.75,2112.86,2925,-11
183,38.9901308,-104.8861049,40583.00,2148.02,2925,-13
184,38.989829,-104.8877464,40583.25,2173.54,2925,-13
185,38.9880495,-104.8863398,40583.50,2172.9,2925,-3
186,38.9801712,-104.886243,40583.75,2171.45,2925,-10
187,38.984466,-104.8821987,40584.00,2160.71,2925,-5
188,38.979748,-104.8862447,40584.25,2162.75,2925,-7
190,38.989561,-104.8883879,40584.75,2165.8,2925,-4
191,38.9892498,-104.8878707,40585.00,2154.45,2925,-3
192,38.9887156,-104.884719,40585.25,2151.45,2925,-1
193,38.9901852,-104.8842215,40585.50,2151.68,2925,9
194,38.989163,-104.8904092,40585.75,2188.62,2925,0
195,38.9940652,-104.8915763,40586.00,2189.99,2925,3
196,38.9859298,-104.8899703,40586.25,2187.17,2925,5
197,38.986226,-104.8902926,40586.50,2168.77,2925,13
198,38.9896497,-104.8934919,40586.75,2201.31,2925,4
199,38.9896031,-104.8948886,40587.00,2217.24,2925,5
200,38.9966896,-104.8871686,40587.25,2211.42,2925,5
201,38.9891496,-104.8850426,40587.50,2134.83,2925,20
202,38.9861868,-104.8871508,40587.75,2136.01,2925,8
203,38.9899594,-104.892898,40588.00,2212.86,2925,1
204,38.9890841,-104.8921069,40588.25,2210.57,2925,3
205,38.9888078,-104.8910524,40588.50,2202.38,2925,14
206,38.9896486,-104.8929427,40588.75,2206.22,2925,2
207,38.9900196,-104.8931076,40589.00,2220.5,2925,4
209,38.9837054,-104.8867762,40589.50,2225.34,2925,19
211,38.9831054,-104.883981,40590.00,2147.13,2925,4
212,38.9883325,-104.8849279,40590.25,2124.54,2925,11
213,38.9865827,-104.8855117,40590.50,2123.01,2925,15
214,38.9841795,-104.881725,40590.75,2098.29,2925,11
215,38.9850344,-104.8804419,40591.00,2122.46,2925,9
216,38.9841137,-104.8775152,40591.25,2140.7,2925,6
217,38.9856643,-104.8799108,40591.50,2131.4,2925,16
218,38.9833959,-104.8873644,40591.75,2131.1,2925,6
220,38.984231,-104.8905759,40592.25,2130.97,2925,1
221,38.9802692,-104.8860539,40592.50,2129.39,2925,5
222,38.9831145,-104.8822439,40592.75,2120.44,2925,3
223,38.9784137,-104.8864833,40593.00,2163.06,2925,6
224,38.9786758,-104.8850177,40593.25,2160.48,2925,1
225,38.9845938,-104.8822967,40593.50,2151.13,2925,18
226,38.9864869,-104.882749,40593.75,2096.42,2925,7
227,38.9889992,-104.8874189,40594.00,2141.16,2925,5
228,38.9893452,-104.8855084,40594.25,2122.29,2925,3
229,38.9853958,-104.881259,40594.50,2112.61,2925,9
230,38.9911402,-104.8818563,40594.75,2112.86,2925,3
231,38.9895971,-104.8807804,40595.00,2109.99,2925,-2
232,38.9886454,-104.8822913,40595.25,2111.81,2925,0
234,38.9855783,-104.8807914,40595.75,2109.82,2925,4
235,38.9832569,-104.8840484,40596.00,2137.46,2925,-2
237,38.9787456,-104.8742592,40596.50,2138.17,2925,12
238,38.9823743,-104.8797282,40596.75,2137.77,2925,6
239,38.9853371,-104.8798643,40597.00,2136.55,2925,5
240,38.9850011,-104.8802101,40597.25,2136.57,2925,3
241,38.9865802,-104.8799407,40597.50,2136.07,2925,13
242,38.9871928,-104.8696295,40597.75,2134.68,2925,6
244,38.9864175,-104.8688169,40598.25,2115.48,2925,2
246,38.9844728,-104.8795118,40598.75,2121.63,2925,2
247,38.982453,-104.8799086,40599.00,2114.25,2925,-3
248,38.9813811,-104.8781316,40599.25,2102.38,2925,-5
250,38.9891663,-104.884129,40599.75,2103.93,2925,-2
251,38.9891687,-104.8849101,40600.00,2102,2925,-3
254,38.9840453,-104.8888732,40600.75,2102.41,2925,7
255,38.9866133,-104.8901663,40601.00,2101.33,2925,8
256,38.9850525,-104.8899878,40601.25,2166.07,2925,5
257,38.9825568,-104.8871429,40601.50,2163.6,2925,10
258,38.9893495,-104.8884794,40601.75,2153.5,2925,4
259,38.9894813,-104.8906854,40602.00,2181.5,2925,-1
261,38.9811043,-104.8834259,40602.50,2079.96,2925,12
263,38.9837903,-104.8817992,40603.00,2137.39,2925,2
264,38.9836925,-104.8814737,40603.25,2134.92,2925,4
265,38.9809342,-104.8844111,40603.50,2127.15,2925,19
266,38.9779414,-104.874693,40603.75,2129.32,2925,12
267,38.9838523,-104.8815115,40604.00,2138.43,2925,4
268,38.9842542,-104.8813122,40604.25,2157.99,2925,1
269,38.9859263,-104.8794685,40604.50,2135.19,2925,19
270,38.990499,-104.8844985,40604.75,2138.84,2925,11
271,38.988636,-104.8851983,40605.00,2138.54,2925,7
273,38.9860839,-104.8890254,40605.50,2151.71,2925,19
274,38.9864818,-104.8880255,40605.75,2151.17,2925,10
275,38.9880384,-104.8866533,40606.00,2150.58,2925,6
276,38.9913316,-104.8895054,40606.25,2151.76,2925,3
278,38.9935149,-104.8758427,40606.75,2084.3,2925,3
280,38.9937827,-104.8789249,40607.25,2082.53,2925,-4
281,38.9861609,-104.8902158,40607.50,2130.02,2925,10
282,38.9885649,-104.8904069,40607.75,2130.8,2925,4
283,38.9884428,-104.8847436,40608.00,2131.66,2925,5
285,38.9863273,-104.8877149,40608.50,2137.4,2925,16
287,38.9891726,-104.8850909,40609.00,2131.67,2925,4
288,38.99019,-104.8857674,40609.25,2144.67,2925,1
290,38.9840308,-104.8769565,40609.75,2147.31,2925,-1
292,38.9851545,-104.8687812,40610.25,2147.31,2925,0
294,38.9828344,-104.8713689,40610.75,2160.48,2925,0
295,38.9817901,-104.8726934,40611.00,2167.07,2925,-1
296,38.9845928,-104.8746182,40611.25,2167.16,2925,1
297,38.9905814,-104.8786634,40611.50,2079.85,2925,16
298,38.9934785,-104.8764552,40611.75,2084.52,2925,8
299,38.9943105,-104.8760709,40612.00,2080.05,2925,2
301,38.9855558,-104.8753435,40612.50,2079.53,2925,19
302,38.9866579,-104.8720903,40612.75,2080.91,2925,12
303,38.9866705,-104.8719469,40613.00,2087.12,2925,8
305,38.9871824,-104.8803509,40613.50,2093.19,2925,20
307,38.9840255,-104.8776353,40614.00,2092.4,2925,5
309,38.9778115,-104.8707088,40614.50,2091.51,2925,16
310,38.9823276,-104.8715642,40614.75,2098.08,2925,10
312,38.9850575,-104.8742895,40615.25,2111.35,2925,3
314,38.9903606,-104.8870738,40615.75,2122.85,2925,7
315,38.987563,-104.8936412,40616.00,2236.48,2925,1
316,38.9858459,-104.8877504,40616.25,2184.37,2925,4
317,38.9870152,-104.879975,40616.50,2190.83,2925,18
318,38.9851797,-104.8824051,40616.75,2188.36,2925,11
319,38.9880019,-104.8824411,40617.00,2106.32,2925,10
320,38.9850261,-104.8761284,40617.25,2128.37,2925,3
321,38.9869824,-104.8722926,40617.50,2125.4,2925,14
323,38.9844719,-104.8733797,40618.00,2124.94,2925,6
324,38.9872181,-104.8769524,40618.25,2124.85,2925,12
325,38.9880778,-104.877388,40618.50,2124.51,2925,22
326,38.984971,-104.8798057,40618.75,2123.21,2925,17
327,38.9839118,-104.8811265,40619.00,2135.03,2925,12
329,38.9835574,-104.8869853,40619.50,2134.38,2925,23
330,38.9849552,-104.879953,40619.75,2130.15,2925,11
331,38.988128,-104.8716499,40620.00,2092.2,2925,5
332,38.9829124,-104.8635327,40620.25,2084.6,2925,0
334,38.9775072,-104.8669012,40620.75,2079.22,2925,8
335,38.9771533,-104.8640473,40621.00,2088.05,2925,4
336,38.9807796,-104.8764116,40621.25,2103.86,2925,-1
337,38.9841889,-104.8778151,40621.50,2101.77,2925,19
339,38.9842834,-104.8837497,40622.00,2139.67,2925,11
340,38.981553,-104.8872801,40622.25,2136.02,2925,9
343,38.9838414,-104.887327,40624.25,2136.75,2925,5
344,38.9892551,-104.8828617,40624.50,2107.64,2925,14
345,38.9887767,-104.8806449,40624.75,2108.11,2925,7
346,38.9882236,-104.8806468,40625.00,2107.7,2925,3
347,38.9861479,-104.8803844,40625.25,2106.37,2925,1
348,38.9873527,-104.8775385,40625.50,2106.39,2925,16
349,38.9869819,-104.8719636,40625.75,2073.01,2925,11
350,38.9862835,-104.8704652,40626.00,2083.01,2925,3
352,38.9873965,-104.8642047,40626.50,2074.94,2925,10
353,38.984432,-104.8747129,40626.75,2112.92,2925,7
354,38.985197,-104.8749962,40627.00,2112.87,2925,6
355,38.9855012,-104.8774656,40627.25,2110.86,2925,4
356,38.9857139,-104.8755428,40627.50,2110.29,2925,16
357,38.9851672,-104.8796472,40627.75,2112.19,2925,12
358,38.9885957,-104.8847011,40628.00,2128.17,2925,7
361,38.9823983,-104.8797162,40628.75,2124.94,2925,7
362,38.9848277,-104.8766384,40629.00,2126.98,2925,5
363,38.9919495,-104.8770145,40629.25,2078.12,2925,3
364,38.989073,-104.8821637,40629.50,2078.57,2925,6
365,38.9879725,-104.8869087,40629.75,2097.64,2925,8
367,38.984803,-104.8840725,40630.25,2116.07,2925,1
369,38.9944597,-104.8736948,40630.75,2113.62,2925,7
370,38.9944182,-104.8780773,40631.00,2114.55,2925,4
371,38.9975278,-104.8814987,40631.25,2110.76,2925,1
373,38.9869534,-104.8704871,40631.75,2103.94,2925,6
374,38.9861818,-104.8709203,40632.00,2103.32,2925,2
375,38.9877001,-104.873512,40632.25,2088.91,2925,0
378,38.9854501,-104.8842153,40633.00,2089.27,2925,11
379,38.9856553,-104.884453,40633.25,2088.14,2925,10
380,38.9901643,-104.8807003,40633.50,2089.39,2925,24
383,38.9878375,-104.8849822,40634.25,2092.31,2925,5
385,38.9852689,-104.8807323,40634.75,2126.85,2925,13
387,38.9814531,-104.8816803,40635.25,2127.47,2925,10
388,38.9801704,-104.8877736,40635.50,2130.23,2925,26
389,38.9839306,-104.8855016,40635.75,2129.27,2925,20
390,38.9850702,-104.8803631,40636.00,2128.67,2925,17
391,38.9857887,-104.8831429,40636.25,2123.87,2925,12
393,38.9918293,-104.8718725,40636.75,2070.78,2925,0
394,38.9946435,-104.8726888,40637.00,2096.36,2925,-2
395,38.99446,-104.8731283,40637.25,2100.87,2925,-3
396,38.9865041,-104.8759472,40637.50,2106.78,2925,15
397,38.9772414,-104.8666847,40637.75,2106.15,2925,9
398,38.9770937,-104.8671114,40638.00,2104.18,2925,6
399,38.9812636,-104.8626655,40638.25,2085.12,2925,8
402,38.9793969,-104.8683413,40639.00,2085.36,2925,13
403,38.9836788,-104.8643896,40639.25,2084.34,2925,7
404,38.9810506,-104.8584126,40639.50,2082.56,2925,17
405,38.9780272,-104.8539657,40639.75,2074.62,2925,12
406,38.9790472,-104.8583081,40640.00,2061.81,2925,4
407,38.9777849,-104.8631177,40640.25,2084.03,2925,6
409,38.9770791,-104.8644389,40640.75,2082.33,2925,14
410,38.977297,-104.8668889,40641.00,2090.57,2925,11
411,38.9792717,-104.8727372,40641.25,2097.78,2925,9
413,38.9847512,-104.8674596,40641.75,2094.56,2925,17
414,38.985227,-104.8726639,40642.00,2102.4,2925,12
415,38.9870816,-104.8766497,40642.25,2094.3,2925,6
417,38.9810625,-104.8826926,40642.75,2098.41,2925,14
418,38.9840381,-104.8816659,40643.00,2130.42,2925,8
420,38.9892283,-104.8829145,40643.50,2108.13,2925,16
421,38.9912568,-104.873591,40643.75,2104.81,2925,8
422,38.9955932,-104.8823848,40644.00,2136.14,2925,0
423,38.994804,-104.883722,40644.25,2155.4,2925,2
425,38.9843483,-104.8780733,40644.75,2153.02,2925,14
426,38.9857108,-104.8731865,40645.00,2152.04,2925,6
427,38.9867535,-104.8764946,40645.25,2094.82,2925,7
429,38.9893528,-104.888665,40645.75,2126.02,2925,14
430,38.991399,-104.8894719,40646.00,2156.82,2925,9
431,38.9890374,-104.8889881,40646.25,2172.47,2925,4
433,38.994766,-104.8809206,40646.75,2170.15,2925,10
434,38.9946045,-104.8749792,40647.00,2128.73,2925,5
435,38.9945668,-104.8761239,40647.25,2125.96,2925,5
436,38.9917883,-104.8792201,40647.50,2105,2925,11
437,38.9945022,-104.8720407,40647.75,2095.08,2925,9
438,38.9943066,-104.8725924,40648.00,2096.49,2925,1
441,38.9949638,-104.8725807,40648.75,2095.34,2925,11
442,38.983197,-104.8845552,40649.00,2129.79,2925,4
443,38.9879826,-104.8859881,40649.25,2139.16,2925,7
445,38.9905956,-104.8855434,40649.75,2139.89,2925,15
446,38.9904914,-104.8899394,40650.00,2179.62,2925,6
447,38.9913416,-104.885813,40650.25,2179,2925,7
449,38.994587,-104.8832977,40650.75,2148.61,2925,20
450,38.9950103,-104.8815989,40651.00,2142.99,2925,9
451,38.9908237,-104.8858273,40651.25,2151.5,2925,10
453,38.9845009,-104.8849913,40651.75,2124.13,2925,18
454,38.9904943,-104.8805515,40652.00,2101.33,2925,5
455,38.9874123,-104.8821947,40652.25,2096.61,2925,7
456,38.9838817,-104.8790995,40652.50,2096.23,2925,17
457,38.9917755,-104.8796066,40652.75,2101.99,2925,13
458,38.9844799,-104.8783277,40653.00,2103.17,2925,9
459,38.986187,-104.8822766,40653.25,2107.37,2925,7
460,38.9850741,-104.8837751,40653.50,2124.96,2925,10
461,38.9837634,-104.8788375,40653.75,2120.43,2925,9
462,38.9851689,-104.8806037,40654.00,2116.72,2925,4
463,38.9906571,-104.8847802,40654.25,2160.06,2925,4
465,38.9851767,-104.8860086,40654.75,2153.79,2925,18
466,38.9879754,-104.8867418,40655.00,2152.87,2925,10
467,38.9866468,-104.8911388,40655.25,2157.14,2925,6
469,38.994229,-104.8874025,40655.75,2167.52,2925,14
470,38.9868564,-104.8825008,40656.00,2123.61,2925,10
471,38.9905364,-104.882444,40656.25,2122.58,2925,5
472,38.9839467,-104.8775353,40656.50,2122.29,2925,10
473,38.9840175,-104.878896,40656.75,2123.7,2925,6
474,38.9842527,-104.8788401,40657.00,2123.22,2925,4
475,38.9798705,-104.8739088,40657.25,2115.74,2925,3
476,38.9774057,-104.8595723,40657.50,2115.4,2925,8
477,38.9811841,-104.8643289,40657.75,2091.26,2925,6
478,38.9853945,-104.8659383,40658.00,2079.41,2925,9
479,38.9936349,-104.874075,40658.25,2085.33,2925,4
481,38.9839791,-104.8793656,40658.75,2103.54,2925,10
482,38.9910366,-104.8894711,40659.00,2109.58,2925,5
483,38.9896719,-104.8902218,40659.25,2107.67,2925,4
486,38.9916234,-104.8778549,40660.00,2106.97,2925,3
487,38.9873072,-104.8822729,40660.25,2109.45,2925,2
488,38.9871126,-104.8799594,40660.50,2105.94,2925,8
489,38.9861621,-104.8882714,40660.75,2104.43,2925,10
490,38.9843757,-104.8861091,40661.00,2104.75,2925,5
491,38.9857204,-104.8869228,40661.25,2104.63,2925,12
492,38.9878172,-104.8829184,40661.50,2099.87,2925,18
