LINE_NO,LATITUDE,LONGITUDE,DATETIME,ELEVATION,Collar_ID,TEMP
964,38.9917008,-104.8918851,40784.50,2158.33,2925,27
965,38.9927588,-104.8931021,40784.75,2173.71,2925,20
966,38.9906313,-104.8939758,40785.00,2166.78,2925,19
967,38.9924123,-104.8910776,40785.25,2170.39,2925,19
968,38.9918136,-104.890684,40785.50,2171.46,2925,29
969,38.9922075,-104.8877775,40785.75,2153.99,2925,20
970,38.9888457,-104.8944111,40786.00,2224.19,2925,15
972,38.9872486,-104.8892901,40786.50,2160.41,2925,31
973,38.9875464,-104.8897061,40786.75,2152.92,2925,26
974,38.990453,-104.8871572,40787.00,2156.27,2925,18
975,38.9879464,-104.8891188,40787.25,2164.8,2925,23
976,38.9864557,-104.8851477,40787.50,2134.08,2925,33
977,38.9893637,-104.886694,40787.75,2132.47,2925,27
979,38.9894867,-104.8859358,40788.25,2141.02,2925,19
980,38.9896206,-104.8832006,40788.50,2138.55,2925,31
981,38.9877908,-104.8858334,40788.75,2106.68,2925,24
982,38.9905051,-104.8906931,40789.00,2195.21,2925,16
983,38.9937407,-104.8837518,40789.25,2172.52,2925,12
984,38.9928361,-104.8813574,40789.50,2144.04,2925,22
985,38.9915678,-104.8801841,40789.75,2076.45,2925,20
986,38.9923866,-104.8831276,40790.00,2072.21,2925,14
987,38.9774435,-104.8799687,40790.25,2119.75,2925,9
988,38.9814068,-104.8795043,40790.50,2114.74,2925,22
989,38.9842574,-104.8806289,40790.75,2119.4,2925,18
990,38.9887415,-104.884391,40791.00,2116.11,2925,13
991,38.9912036,-104.8846383,40791.25,2118.46,2925,11
993,38.990047,-104.8829459,40791.75,2113.43,2925,22
994,38.9903267,-104.8873879,40792.00,2178.37,2925,15
997,38.9907239,-104.8848604,40792.75,2152.48,2925,17
998,38.9960371,-104.8886998,40793.00,2151.54,2925,16
1000,38.9871581,-104.8875435,40793.50,2153.75,2925,20
1001,38.9894248,-104.8877762,40793.75,2144.75,2925,13
1002,38.9909502,-104.8885514,40794.00,2177.06,2925,12
1003,38.9893902,-104.887578,40794.25,2179.69,2925,11
1004,38.985837,-104.8884846,40794.50,2176.05,2925,22
1005,38.9888868,-104.8881684,40794.75,2177.24,2925,18
1006,38.9900455,-104.8916552,40795.00,2201.06,2925,11
1007,38.9899624,-104.8858207,40795.25,2187.03,2925,11
1008,38.9877594,-104.8861666,40795.50,2144.36,2925,25
1009,38.9856689,-104.8865678,40795.75,2138.73,2925,20
1011,38.9922077,-104.898728,40796.25,2268.39,2925,9
1012,38.9932418,-104.8844819,40796.50,2151.96,2925,26
1013,38.9890021,-104.8835497,40796.75,2151.88,2925,18
1014,38.9894329,-104.8868755,40797.00,2162.71,2925,12
1015,38.9888371,-104.8896392,40797.25,2161.79,2925,15
1016,38.9880497,-104.8827445,40797.50,2123.6,2925,27
1017,38.9901286,-104.8845782,40797.75,2137.19,2925,22
1018,38.9916354,-104.8892836,40798.00,2141.88,2925,20
1019,38.9924125,-104.8911164,40798.25,2194.19,2925,18
1020,38.9951371,-104.8904519,40798.50,2197.12,2925,27
1021,38.9944635,-104.8845438,40798.75,2195.74,2925,20
1022,38.9899534,-104.8873251,40799.00,2196.2,2925,16
1023,38.9902834,-104.885523,40799.25,2160.47,2925,17
1024,38.9887841,-104.8860091,40799.50,2137.28,2925,23
1025,38.9889206,-104.8877698,40799.75,2147.16,2925,19
1027,38.9897703,-104.8863312,40800.25,2160.93,2925,14
1029,38.9893204,-104.8872404,40800.75,2144.77,2925,11
1031,38.989757,-104.8832377,40801.25,2145.26,2925,13
1033,38.9883748,-104.8894373,40801.75,2164.83,2925,13
1034,38.9860464,-104.8888292,40802.00,2150.51,2925,11
1035,38.9772421,-104.8713113,40802.25,2098.11,2925,11
1036,38.9912223,-104.8831776,40802.50,2096.82,2925,23
1037,38.9907149,-104.8849749,40802.75,2153.72,2925,17
1038,38.9918502,-104.887586,40803.00,2152.13,2925,9
1039,38.9901708,-104.8856345,40803.25,2153.66,2925,16
1040,38.9920097,-104.8827041,40803.50,2150.92,2925,26
1043,38.9909045,-104.8830697,40804.25,2143.6,2925,11
1044,38.9893424,-104.8858869,40804.50,2138.58,2925,26
1045,38.9899321,-104.8858842,40804.75,2127.61,2925,18
1046,38.9893211,-104.894637,40805.00,2127.18,2925,13
1047,38.9901501,-104.8930603,40805.25,2146.96,2925,12
1049,38.9877516,-104.8867582,40805.75,2135.89,2925,16
1053,38.9915404,-104.8801896,40806.75,2116.76,2925,16
1054,38.9896055,-104.8946441,40807.00,2224.85,2925,6
1055,38.9869481,-104.8937782,40807.25,2223.88,2925,8
1058,38.9897602,-104.8838738,40808.00,2224.3,2925,9
1059,38.9904901,-104.8847503,40808.25,2222.71,2925,8
1061,38.9893857,-104.8809889,40808.75,2143.76,2925,16
1062,38.9915401,-104.8820391,40809.00,2142.24,2925,15
1063,38.9907902,-104.883069,40809.25,2138.62,2925,14
1065,38.994738,-104.8857111,40809.75,2156.5,2925,18
1066,38.9919555,-104.8884052,40810.00,2188.55,2925,17
1067,38.9915257,-104.8852682,40810.25,2188.71,2925,16
1068,38.9874044,-104.8816202,40810.50,2186.7,2925,25
1069,38.9847554,-104.8836492,40810.75,2159.15,2925,20
1070,38.9843969,-104.8844244,40811.00,2127.27,2925,16
1071,38.9874292,-104.8826892,40811.25,2126.09,2925,17
1073,38.9916575,-104.8856418,40811.75,2169.04,2925,20
1074,38.989258,-104.8884424,40812.00,2170.81,2925,20
1075,38.9887711,-104.8883519,40812.25,2154.97,2925,18
1077,38.9859092,-104.8868218,40812.75,2143.9,2925,17
1078,38.9867154,-104.8881353,40813.00,2146.14,2925,19
1079,38.9888939,-104.8938804,40813.25,2220.77,2925,14
1081,38.9897109,-104.8823047,40813.75,2211.98,2925,19
1083,38.991033,-104.883859,40814.25,2154.58,2925,17
1084,38.9897474,-104.8835522,40814.50,2157.71,2925,32
1086,38.9911656,-104.8894691,40815.00,2157.06,2925,14
1087,38.990214,-104.89307,40815.25,2163.63,2925,11
1088,38.9887402,-104.8875196,40815.50,2160.8,2925,22
1090,38.9885062,-104.8935833,40816.00,2210.38,2925,11
1091,38.9879176,-104.896402,40816.25,2237.09,2925,6
1092,38.9758776,-104.8839277,40816.50,2236.11,2925,26
1093,38.9766678,-104.8851043,40816.75,2234.17,2925,19
1094,38.9776567,-104.8845049,40817.00,2158.85,2925,15
1095,38.9854346,-104.8846811,40817.25,2162.92,2925,15
1098,38.9893214,-104.8899332,40818.00,2162.12,2925,17
1099,38.9906632,-104.8851102,40818.25,2162.41,2925,17
1101,38.9866403,-104.8850927,40818.75,2143.72,2925,20
1102,38.9861157,-104.8848039,40819.00,2142.58,2925,17
1103,38.9876964,-104.8834899,40819.25,2084.65,2925,12
1105,38.9908051,-104.8800784,40819.75,2087.3,2925,17
1106,38.9928585,-104.8794333,40820.00,2091.7,2925,17
1107,38.9916403,-104.8778204,40820.25,2072.86,2925,16
1109,38.9891279,-104.8832414,40820.75,2082.17,2925,18
1110,38.9890923,-104.8852311,40821.00,2080.69,2925,14
1111,38.9896043,-104.8851626,40821.25,2115.36,2925,10
1112,38.9883817,-104.8826379,40821.50,2113.02,2925,26
1113,38.9858271,-104.8847987,40821.75,2113.83,2925,16
1117,38.9850678,-104.876178,40822.75,2116.29,2925,10
1118,38.9917922,-104.8765837,40823.00,2104.47,2925,9
1119,38.9913779,-104.8779807,40823.25,2107.27,2925,7
1120,38.9928513,-104.8823391,40823.50,2129.23,2925,21
1121,38.9893035,-104.8808417,40823.75,2128.01,2925,13
1122,38.9879557,-104.8813911,40824.00,2126.97,2925,8
1124,38.993555,-104.8707358,40824.50,2121.71,2925,10
1125,38.9916722,-104.8740719,40824.75,2060.54,2925,7
1129,38.9879963,-104.8828603,40825.75,2110.26,2925,10
1131,38.9894617,-104.8881439,40826.25,2119.03,2925,8
1133,38.9842706,-104.8837058,40826.75,2131.89,2925,11
1135,38.9856506,-104.8811258,40827.25,2106.26,2925,11
1136,38.9885645,-104.8807491,40827.50,2105.43,2925,20
1137,38.9903022,-104.8850015,40827.75,2105.44,2925,13
1139,38.9896739,-104.8881485,40828.25,2166.2,2925,8
1141,38.9908111,-104.8878713,40828.75,2164.36,2925,11
1142,38.989439,-104.8922796,40829.00,2165.05,2925,5
1144,38.9868477,-104.8819785,40829.50,2156.6,2925,23
1145,38.986916,-104.8824779,40829.75,2153.58,2925,14
1146,38.989826,-104.8877545,40830.00,2154.87,2925,14
1148,38.9886351,-104.882524,40830.50,2108.46,2925,20
1149,38.9836167,-104.8815204,40830.75,2113.52,2925,12
1150,38.9832176,-104.8821175,40831.00,2112.65,2925,7
1151,38.9904717,-104.8790903,40831.25,2101.26,2925,14
1152,38.9896128,-104.8785758,40831.50,2104.66,2925,25
1153,38.9907103,-104.878054,40831.75,2106.67,2925,16
1154,38.9886829,-104.8805127,40832.00,2105.08,2925,18
1155,38.9899784,-104.8770408,40832.25,2105.36,2925,9
1156,38.9914954,-104.8799361,40832.50,2103.87,2925,19
1157,38.9835228,-104.8814664,40832.75,2132.77,2925,11
1158,38.9843233,-104.884377,40833.00,2140.55,2925,8
1159,38.9892163,-104.8837472,40833.25,2138.38,2925,12
1161,38.9913514,-104.8780662,40833.75,2114.08,2925,7
1162,38.9912029,-104.8818296,40834.00,2129.68,2925,6
1163,38.992778,-104.8815461,40834.25,2129.76,2925,6
1164,38.9939236,-104.8824521,40834.50,2133.13,2925,16
1165,38.9906159,-104.8858838,40834.75,2129.16,2925,8
1166,38.9906623,-104.885599,40835.00,2127.56,2925,5
1167,38.9907694,-104.8861886,40835.25,2165.31,2925,4
1168,38.9920214,-104.882794,40835.50,2149.31,2925,17
1169,38.9908871,-104.8877628,40835.75,2166.65,2925,8
1170,38.9902562,-104.8858746,40836.00,2165.78,2925,5
1171,38.9882828,-104.8805952,40836.25,2164.74,2925,13
1172,38.9898076,-104.8833996,40836.50,2131.97,2925,22
1173,38.9929413,-104.8863411,40836.75,2161.4,2925,11
1174,38.9941163,-104.8826105,40837.00,2159.14,2925,10
1175,38.9929219,-104.8824046,40837.25,2148.17,2925,9
1176,38.9908532,-104.8806801,40837.50,2134.74,2925,24
1178,38.99104,-104.8826564,40838.00,2148.86,2925,11
1179,38.989974,-104.8811825,40838.25,2150.46,2925,9
1180,38.9914831,-104.8804003,40838.50,2148.46,2925,22
1181,38.9889718,-104.8836396,40838.75,2146.5,2925,10
1182,38.9882309,-104.8817173,40839.00,2140.07,2925,9
1183,38.9879482,-104.8762347,40839.25,2135.94,2925,10
1184,38.9752245,-104.8558369,40839.50,2134.97,2925,24
1185,38.9774323,-104.8676371,40839.75,2094.27,2925,15
1186,38.9798369,-104.8746494,40840.00,2077.43,2925,9
1188,38.9896192,-104.8785042,40840.50,2075.16,2925,24
1189,38.9881946,-104.8791668,40840.75,2079.88,2925,14
1190,38.9896215,-104.8801155,40841.00,2060.54,2925,13
1191,38.9898087,-104.8827483,40841.25,2104.79,2925,5
1192,38.9894558,-104.8837178,40841.50,2107.12,2925,23
1193,38.9895725,-104.8832003,40841.75,2094.29,2925,9
1194,38.9906342,-104.8837808,40842.00,2096.44,2925,3
1195,38.9920514,-104.8790593,40842.25,2095.93,2925,3
1196,38.9930163,-104.8773015,40842.50,2098.66,2925,5
1197,38.9918762,-104.8809994,40842.75,2097.72,2925,1
1198,38.9922797,-104.8796047,40843.00,2098,2925,3
1200,38.9945999,-104.8805099,40843.50,2107.11,2925,10
1201,38.9896932,-104.8859751,40843.75,2138.12,2925,5
1202,38.9901332,-104.8860253,40844.00,2136.56,2925,2
1203,38.990063,-104.8870446,40844.25,2168.45,2925,1
1204,38.9884273,-104.8858809,40844.50,2163.98,2925,13
1205,38.9853331,-104.8848831,40844.75,2129.16,2925,6
1206,38.9784736,-104.884589,40845.00,2146.9,2925,6
1207,38.980709,-104.8842077,40845.25,2142.15,2925,9
1208,38.9882458,-104.8840459,40845.50,2141.2,2925,19
1209,38.9909989,-104.8793158,40845.75,2094.1,2925,12
1210,38.9913465,-104.8813521,40846.00,2092.5,2925,9
1211,38.9918927,-104.8792207,40846.25,2089.1,2925,5
1212,38.9887276,-104.8787525,40846.50,2086.23,2925,12
1213,38.987489,-104.8872236,40846.75,2127.41,2925,7
1214,38.9899841,-104.8871815,40847.00,2184.05,2925,10
1216,38.9898002,-104.8856936,40847.50,2180.66,2925,21
1217,38.9907183,-104.8808292,40847.75,2180.28,2925,11
1218,38.9907068,-104.8799113,40848.00,2178.67,2925,12
1219,38.990406,-104.8816167,40848.25,2102.32,2925,10
1220,38.9896166,-104.8786478,40848.50,2089.83,2925,17
1221,38.989949,-104.8801185,40848.75,2088.73,2925,8
1222,38.9908366,-104.8807169,40849.00,2087.75,2925,0
1223,38.9917237,-104.8805721,40849.25,2097.98,2925,0
1225,38.9921587,-104.8810928,40849.75,2093.93,2925,1
1226,38.9902787,-104.8867181,40850.00,2159.52,2925,1
1227,38.9904386,-104.8857324,40850.25,2156.66,2925,-1
1229,38.9899593,-104.8846922,40850.75,2149.31,2925,4
1230,38.9894055,-104.8840932,40851.00,2120.38,2925,7
1231,38.989557,-104.882779,40851.25,2104.37,2925,9
1232,38.9882439,-104.8841646,40851.50,2111.26,2925,17
1233,38.9896395,-104.8830496,40851.75,2118.47,2925,12
1234,38.984936,-104.8806582,40852.00,2128.02,2925,10
1236,38.9868858,-104.8837582,40852.50,2119.58,2925,11
1238,38.9912668,-104.8808098,40853.00,2122.51,2925,4
1239,38.9899581,-104.88146,40853.25,2082.71,2925,3
1240,38.9891895,-104.8828303,40853.50,2084.84,2925,13
1241,38.9901776,-104.882583,40853.75,2097.11,2925,2
1242,38.9918097,-104.8820683,40854.00,2094.12,2925,3
1243,38.9915644,-104.8787897,40854.25,2080.1,2925,3
1244,38.9913735,-104.8775695,40854.50,2084.04,2925,7
1245,38.9921959,-104.8807496,40854.75,2111.07,2925,6
1246,38.9921019,-104.880673,40855.00,2109.67,2925,4
1247,38.9894136,-104.87866,40855.25,2106.55,2925,1
1250,38.991067,-104.8830546,40856.00,2124.48,2925,2
1251,38.9911891,-104.8837385,40856.25,2149.06,2925,1
1252,38.9874431,-104.8827756,40856.50,2151.2,2925,13
1253,38.9893541,-104.8866666,40856.75,2148.1,2925,5
1255,38.9891159,-104.8806718,40857.25,2147.39,2925,7
1257,38.9912608,-104.8812623,40857.75,2107.43,2925,11
1259,38.9900622,-104.8807726,40858.25,2104.98,2925,11
1260,38.99091,-104.881693,40858.50,2120.6,2925,16
1261,38.9903012,-104.8827532,40858.75,2111.93,2925,8
1263,38.9897077,-104.8791831,40859.25,2113.88,2925,10
1264,38.988657,-104.8805752,40859.50,2116.58,2925,17
1265,38.9907764,-104.8809498,40859.75,2119.85,2925,12
1266,38.9912213,-104.8770183,40860.00,2111.27,2925,8
1267,38.9885296,-104.8776065,40860.25,2078.42,2925,8
1269,38.9857346,-104.8784858,40860.75,2099.5,2925,10
1270,38.9873167,-104.877259,40861.00,2100.2,2925,7
1271,38.9911508,-104.8773914,40861.25,2098.68,2925,6
1272,38.9874384,-104.8788308,40861.50,2097.8,2925,14
1273,38.9915235,-104.8811409,40861.75,2096.83,2925,8
1275,38.9898364,-104.8822852,40862.25,2096.22,2925,7
1276,38.9861323,-104.8842981,40862.50,2095.81,2925,20
1277,38.9854855,-104.8827282,40862.75,2100.3,2925,8
1278,38.9852749,-104.883268,40863.00,2105.36,2925,6
1279,38.9842856,-104.8847535,40863.25,2104.39,2925,-2
1281,38.9909585,-104.8807749,40863.75,2104.41,2925,1
1284,38.984489,-104.8872759,40864.50,2116.23,2925,16
1285,38.9860808,-104.8889204,40864.75,2120.36,2925,10
1287,38.9884841,-104.8848244,40865.25,2116.46,2925,9
1288,38.9882354,-104.8821245,40865.50,2129.91,2925,20
1289,38.9902504,-104.8807689,40865.75,2128.44,2925,12
1290,38.9900421,-104.8807844,40866.00,2098.2,2925,10
1291,38.9902725,-104.8810465,40866.25,2084.08,2925,7
1292,38.9913805,-104.8778289,40866.50,2091.02,2925,16
1293,38.9854611,-104.8804794,40866.75,2110.01,2925,4
1294,38.985213,-104.8832219,40867.00,2109.08,2925,0
1295,38.9870786,-104.8834823,40867.25,2107.43,2925,-2
1296,38.9885675,-104.8846908,40867.50,2139.97,2925,10
1297,38.9856635,-104.8867521,40867.75,2141.05,2925,2
1298,38.9861892,-104.8872482,40868.00,2140.44,2925,2
1299,38.9850604,-104.8874979,40868.25,2139.56,2925,3
1301,38.9889401,-104.8851906,40868.75,2119.06,2925,6
1302,38.9881109,-104.8868271,40869.00,2134.29,2925,6
1303,38.988203,-104.8850596,40869.25,2132.78,2925,7
1304,38.9880777,-104.882833,40869.50,2134.07,2925,16
1305,38.9921167,-104.8801639,40869.75,2109.23,2925,9
1307,38.9853813,-104.8790703,40870.25,2113.01,2925,8
1308,38.9868749,-104.8806737,40870.50,2100.41,2925,17
1309,38.9844394,-104.8824124,40870.75,2108.73,2925,8
1310,38.9855819,-104.8846977,40871.00,2114.09,2925,8
1311,38.9859858,-104.8848001,40871.25,2117.49,2925,12
1312,38.986606,-104.8860913,40871.50,2102.34,2925,19
1313,38.9873402,-104.8858121,40871.75,2100.15,2925,13
1317,38.990543,-104.8821354,40872.75,2107.37,2925,9
1318,38.9908501,-104.8841066,40873.00,2149.47,2925,2
1319,38.9916053,-104.8810884,40873.25,2141.23,2925,0
1320,38.9915401,-104.8805027,40873.50,2140.65,2925,12
1323,38.9908511,-104.8852408,40874.25,2144.57,2925,5
1324,38.990887,-104.8866384,40874.50,2182.56,2925,15
1325,38.9899293,-104.8877471,40874.75,2177.26,2925,7
1326,38.9932832,-104.8817698,40875.00,2176.48,2925,10
1328,38.9909729,-104.8811099,40875.50,2175.54,2925,22
1329,38.9900698,-104.8816043,40875.75,2102.35,2925,9
1330,38.9861025,-104.8870335,40876.00,2147.58,2925,4
1331,38.9905613,-104.885024,40876.25,2149.36,2925,4
1332,38.9931163,-104.8831656,40876.50,2146.93,2925,14
1333,38.9898981,-104.8844707,40876.75,2146.57,2925,8
1334,38.9897422,-104.8851947,40877.00,2139.36,2925,5
1335,38.9883552,-104.8849434,40877.25,2115.06,2925,12
1337,38.9902847,-104.8820606,40877.75,2120.55,2925,9
1338,38.9908894,-104.8825968,40878.00,2120.24,2925,4
1339,38.9913773,-104.8827816,40878.25,2121.65,2925,0
1340,38.9924219,-104.8820829,40878.50,2122.98,2925,4
1341,38.9899115,-104.8872326,40878.75,2151.09,2925,0
1342,38.9873714,-104.8850646,40879.00,2126.07,2925,-3
1343,38.9841649,-104.8847359,40879.25,2120.97,2925,-2
1344,38.9831992,-104.8769472,40879.50,2121.54,2925,3
1345,38.9841187,-104.8823146,40879.75,2120.94,2925,2
1346,38.9872576,-104.8820426,40880.00,2111.48,2925,0
1347,38.9893546,-104.8789193,40880.25,2087.63,2925,-3
1349,38.9851675,-104.8846265,40880.75,2086.71,2925,-10
1350,38.9846138,-104.8884459,40881.00,2167.46,2925,-5
1351,38.9874263,-104.8925276,40881.25,2180.52,2925,-3
1352,38.9938591,-104.8888104,40881.50,2154.7,2925,-1
1354,38.9875158,-104.882628,40882.00,2109.44,2925,-4
1355,38.9859616,-104.8781237,40882.25,2106.51,2925,-6
1357,38.9850318,-104.8828817,40882.75,2105.33,2925,-4
1358,38.9859836,-104.8880694,40883.00,2113.02,2925,-12
1359,38.989635,-104.8872616,40883.25,2119.1,2925,-6
1360,38.9906447,-104.8849564,40883.50,2160.18,2925,10
1362,38.9902404,-104.886617,40884.00,2158.41,2925,6
1363,38.9859612,-104.8878393,40884.25,2157.43,2925,2
1364,38.9872198,-104.8856044,40884.50,2156.4,2925,11
1365,38.9859702,-104.8877249,40884.75,2156.19,2925,3
1366,38.9879818,-104.8895037,40885.00,2156.77,2925,-1
1369,38.9943726,-104.8806784,40885.75,2146.24,2925,-2
1372,38.9879657,-104.8864144,40886.50,2089.03,2925,8
1373,38.9867031,-104.8861558,40886.75,2089.02,2925,0
1374,38.9898725,-104.88899,40887.00,2086.51,2925,-3
1375,38.9900349,-104.8895741,40887.25,2086.48,2925,-3
1377,38.9905212,-104.8867449,40887.75,2084.94,2925,2
1378,38.9860554,-104.8871539,40888.00,2142.92,2925,-4
1380,38.9910161,-104.8811159,40888.50,2091.74,2925,16
1381,38.9836645,-104.8834302,40888.75,2087.89,2925,3
1382,38.9862205,-104.887502,40889.00,2086.88,2925,3
1383,38.9872809,-104.8895985,40889.25,2159.15,2925,3
1384,38.9878663,-104.8851811,40889.50,2156.71,2925,10
1385,38.9856966,-104.8791815,40889.75,2104.71,2925,2
1388,38.9881699,-104.8824432,40890.50,2105.52,2925,13
1390,38.984493,-104.8840303,40891.00,2110.91,2925,4
1393,38.9871995,-104.8877996,40891.75,2105.15,2925,3
1394,38.986689,-104.8877866,40892.00,2114.79,2925,-1
1398,38.9843449,-104.8846897,40893.00,2126.47,2925,-3
1399,38.9879062,-104.8820236,40893.25,2122.63,2925,2
1400,38.9919936,-104.8791923,40893.50,2080.03,2925,8
1401,38.9846986,-104.8819965,40893.75,2081.11,2925,1
1402,38.9842348,-104.8838731,40894.00,2133.63,2925,-1
1403,38.9817752,-104.885529,40894.25,2129.37,2925,-3
1404,38.9884562,-104.8817601,40894.50,2112.34,2925,20
1405,38.9843994,-104.8811015,40894.75,2114.22,2925,5
1408,38.9860946,-104.8754013,40895.50,2113.69,2925,17
1409,38.9843888,-104.8822627,40895.75,2156.99,2925,6
1410,38.987007,-104.8859829,40896.00,2153.81,2925,7
1411,38.988697,-104.8847279,40896.25,2146.06,2925,3
1412,38.9918391,-104.8792357,40896.50,2098.04,2925,4
1413,38.9849822,-104.8769368,40896.75,2105.78,2925,0
1414,38.9866776,-104.8764568,40897.00,2098.86,2925,-3
1415,38.9858358,-104.8793488,40897.25,2122.18,2925,-4
1417,38.9852354,-104.8879243,40897.75,2126.67,2925,-2
1418,38.9897439,-104.887362,40898.00,2151.84,2925,3
1419,38.9896593,-104.892224,40898.25,2203.18,2925,-4
1421,38.9846771,-104.8833349,40898.75,2158.77,2925,3
1422,38.9889813,-104.8847687,40899.00,2159.51,2925,0
1423,38.9882355,-104.8812923,40899.25,2158.51,2925,-3
1424,38.9871009,-104.8817658,40899.50,2158.41,2925,2
1425,38.9850393,-104.8762092,40899.75,2110.66,2925,-2
1426,38.9852014,-104.8812622,40900.00,2113.86,2925,-5
1427,38.9875258,-104.8826078,40900.25,2093.76,2925,-4
1429,38.9935097,-104.8804653,40900.75,2092.96,2925,-2
1432,38.9872704,-104.8865204,40901.50,2092.24,2925,9
1433,38.9891197,-104.8875066,40901.75,2145.28,2925,-3
1434,38.9847585,-104.8836372,40902.00,2144.43,2925,0
1435,38.9870353,-104.882587,40902.25,2143.57,2925,-4
1436,38.9839731,-104.8787223,40902.50,2142.52,2925,8
1437,38.98207,-104.8837371,40902.75,2141.37,2925,-1
1438,38.9825603,-104.884005,40903.00,2128.14,2925,-2
1439,38.9829742,-104.8852093,40903.25,2115.85,2925,2
1441,38.9858102,-104.8859472,40903.75,2146.35,2925,4
1442,38.9860229,-104.8882108,40904.00,2147.37,2925,2
1443,38.9893461,-104.888362,40904.25,2152.37,2925,-5
1444,38.9889486,-104.8869894,40904.50,2146.51,2925,19
1445,38.9856427,-104.8859078,40904.75,2132.78,2925,5
1446,38.9886327,-104.8850088,40905.00,2132.63,2925,5
1447,38.9909374,-104.8793332,40905.25,2126.37,2925,3
