LINE_NO,LATITUDE,LONGITUDE,DATETIME,ELEVATION,Collar_ID,TEMP
1448,38.9886282,-104.8806479,40905.50,2093.51,2925,12
1449,38.9852594,-104.8759399,40905.75,2093.18,2925,10
1450,38.9876743,-104.8790217,40906.00,2094.04,2925,10
1451,38.9896038,-104.881001,40906.25,2093.17,2925,9
1452,38.987661,-104.8822503,40906.50,2100.64,2925,16
1454,38.9881632,-104.8773565,40907.00,2095.31,2925,7
1456,38.9833824,-104.8770703,40907.50,2096.4,2925,14
1458,38.9842258,-104.8839979,40908.00,2120.55,2925,7
1459,38.9870307,-104.8835248,40908.25,2120.36,2925,7
1460,38.9858229,-104.8768255,40908.50,2112.82,2925,5
1461,38.9902711,-104.8843298,40908.75,2124,2925,0
1462,38.9848447,-104.8799418,40909.00,2119.88,2925,-2
1463,38.9852116,-104.8810214,40909.25,2115.63,2925,-2
1464,38.9852868,-104.8831209,40909.50,2118.04,2925,12
1465,38.9861248,-104.8870824,40909.75,2119.08,2925,0
1466,38.9860894,-104.8883446,40910.00,2157.32,2925,0
1467,38.986101,-104.8886776,40910.25,2158.91,2925,1
1468,38.9876076,-104.8857948,40910.50,2106.38,2925,10
1469,38.985907,-104.8883698,40910.75,2120.36,2925,3
1470,38.9884235,-104.8828727,40911.00,2118.41,2925,11
1471,38.9909194,-104.8795724,40911.25,2114.53,2925,11
1473,38.9838944,-104.8812624,40911.75,2121.52,2925,10
1474,38.9848204,-104.8837678,40912.00,2115.26,2925,3
1475,38.9851072,-104.8854443,40912.25,2118.84,2925,0
1476,38.9867054,-104.8804376,40912.50,2114.13,2925,18
1477,38.9865534,-104.8874998,40912.75,2112.74,2925,5
1479,38.9859056,-104.8868508,40913.25,2136.44,2925,7
1480,38.9844705,-104.8878321,40913.50,2161.68,2925,18
1481,38.9849676,-104.8904887,40913.75,2158.65,2925,12
1484,38.9911451,-104.8831856,40914.50,2156.68,2925,17
1485,38.9838382,-104.8769894,40914.75,2156.26,2925,6
1486,38.9836982,-104.8815012,40915.00,2138.91,2925,0
1487,38.9831277,-104.880282,40915.25,2123.4,2925,-1
1489,38.9887915,-104.8865568,40915.75,2123.56,2925,3
1490,38.9894038,-104.886135,40916.00,2130.15,2925,0
1491,38.9884913,-104.8862225,40916.25,2126.6,2925,-3
1493,38.9853955,-104.8871342,40916.75,2126.95,2925,-1
1494,38.9860779,-104.8881826,40917.00,2154.13,2925,1
1495,38.9875236,-104.887967,40917.25,2159.22,2925,2
1497,38.9875857,-104.8882085,40917.75,2158.65,2925,6
1498,38.986519,-104.8886193,40918.00,2150.83,2925,4
1499,38.9863486,-104.8875849,40918.25,2148.77,2925,7
1500,38.9858198,-104.8845929,40918.50,2124.37,2925,19
1501,38.9857726,-104.8872048,40918.75,2156.28,2925,3
1502,38.9864719,-104.8853151,40919.00,2160.47,2925,7
1503,38.9891833,-104.8848128,40919.25,2119.07,2925,1
1504,38.9911634,-104.8838277,40919.50,2149.4,2925,1
1505,38.990453,-104.8843959,40919.75,2127.66,2925,-8
1506,38.9905375,-104.8841134,40920.00,2133.55,2925,-8
1507,38.9899657,-104.8862536,40920.25,2130.93,2925,-3
1508,38.9890233,-104.8834715,40920.50,2131.49,2925,8
1509,38.9835835,-104.884295,40920.75,2143.51,2925,2
1510,38.9831909,-104.8836301,40921.00,2141.76,2925,-2
1511,38.9847058,-104.8835695,40921.25,2123.04,2925,1
1513,38.9881885,-104.8882621,40921.75,2125.23,2925,4
1515,38.9872459,-104.8854637,40922.25,2122.62,2925,6
1518,38.9872792,-104.8857922,40923.00,2118.05,2925,8
1519,38.988472,-104.884953,40923.25,2116.53,2925,10
1520,38.9880584,-104.8888411,40923.50,2116.05,2925,15
1521,38.9901269,-104.8844742,40923.75,2140.61,2925,8
1522,38.9849619,-104.8804309,40924.00,2135.59,2925,5
1523,38.9872113,-104.880377,40924.25,2109.88,2925,5
1524,38.9852109,-104.8768579,40924.50,2109.36,2925,16
1525,38.9919464,-104.881024,40924.75,2108.75,2925,3
1526,38.9922115,-104.8808372,40925.00,2105.75,2925,-2
1527,38.9877737,-104.8922368,40925.25,2188.49,2925,-7
1528,38.9869091,-104.8909062,40925.50,2183.13,2925,2
1529,38.9869194,-104.8930869,40925.75,2200.8,2925,-5
1530,38.9869685,-104.8925762,40926.00,2194.06,2925,1
1531,38.9881544,-104.8851911,40930.00,2128.31,2925,7
1532,38.9881935,-104.884019,40930.25,2127.71,2925,6
1533,38.9880594,-104.8827861,40930.50,2127.04,2925,15
1534,38.9885633,-104.8856777,40930.75,2126.25,2925,3
1535,38.9859372,-104.8876765,40931.00,2138.47,2925,2
1536,38.9849484,-104.8906212,40931.25,2191.48,2925,0
1538,38.9889911,-104.8870488,40931.75,2145.44,2925,4
1539,38.9892624,-104.8878016,40932.00,2149.54,2925,3
1540,38.9817933,-104.8853804,40932.25,2133.25,2925,6
1541,38.9832366,-104.8780681,40932.50,2135.48,2925,8
1542,38.9833479,-104.8779862,40932.75,2129.75,2925,3
1543,38.9899223,-104.8860999,40933.00,2146.43,2925,-3
1544,38.9901087,-104.8860828,40933.25,2165.35,2925,0
1547,38.9886398,-104.885721,40934.00,2165.03,2925,8
1548,38.9862179,-104.8844061,40934.25,2133.33,2925,4
1549,38.984796,-104.8833146,40934.50,2132.91,2925,14
1550,38.9838491,-104.8773229,40934.75,2132.51,2925,8
1551,38.985501,-104.8765925,40935.00,2131.56,2925,8
1552,38.9897713,-104.8818044,40935.25,2106.74,2925,5
1554,38.9913929,-104.8819403,40935.75,2135.4,2925,-3
1555,38.9859889,-104.886427,40936.00,2131.37,2925,-7
1556,38.9864355,-104.8863457,40936.25,2130.5,2925,-6
1559,38.9884692,-104.8805517,40937.00,2129.62,2925,5
1563,38.9892792,-104.8856914,40938.00,2129.76,2925,8
1564,38.9865168,-104.8868311,40938.25,2149.54,2925,4
1565,38.9838653,-104.8881714,40938.50,2165.26,2925,16
1566,38.9834235,-104.8823525,40938.75,2152.76,2925,11
1567,38.9859034,-104.8833615,40939.00,2152.64,2925,8
1568,38.9872767,-104.885773,40939.25,2135.89,2925,1
1569,38.9877623,-104.8878515,40939.50,2143.97,2925,14
1570,38.9864827,-104.8879489,40939.75,2138.33,2925,3
1572,38.9881665,-104.8846465,40940.25,2142.55,2925,3
1573,38.9847384,-104.8759021,40940.50,2142.41,2925,17
1574,38.9872501,-104.87119,40940.75,2106.16,2925,3
1576,38.9856059,-104.8756372,40941.25,2106.04,2925,-1
1577,38.9923098,-104.8797579,40941.50,2106.58,2925,10
1578,38.9905098,-104.8844738,40941.75,2115.11,2925,2
1579,38.9925396,-104.8818367,40942.00,2111.61,2925,3
1580,38.9912565,-104.8799243,40942.25,2087.37,2925,-1
1581,38.9921922,-104.8789745,40942.50,2094.1,2925,3
1582,38.990935,-104.8829922,40942.75,2118.75,2925,-1
1583,38.9884123,-104.8837772,40943.00,2113.59,2925,-2
1584,38.9891281,-104.8849996,40943.25,2140.95,2925,-3
1585,38.9922244,-104.8819271,40943.50,2140.54,2925,8
1586,38.9860088,-104.8887154,40943.75,2139.76,2925,2
1587,38.9856025,-104.8921579,40944.00,2206.64,2925,-3
1588,38.987072,-104.8936332,40944.25,2230.72,2925,-5
1589,38.9846542,-104.8883765,40944.50,2230.27,2925,4
1590,38.9840118,-104.8836844,40944.75,2227.8,2925,-1
1591,38.9830458,-104.8825865,40945.00,2210.94,2925,-2
1592,38.9825456,-104.8840177,40945.25,2136.52,2925,0
1594,38.9883209,-104.8864813,40945.75,2122.95,2925,-1
1595,38.9896566,-104.886913,40946.00,2132.01,2925,0
1596,38.9898139,-104.8859143,40946.25,2164.47,2925,-4
1597,38.9860434,-104.875355,40946.50,2163.63,2925,1
1598,38.9843669,-104.8641642,40946.75,2050.33,2925,-3
1599,38.9826085,-104.8531177,40947.00,2049.99,2925,-4
1600,38.9836121,-104.8516271,40947.25,2044.21,2925,-2
1601,38.9810061,-104.8566286,40947.50,2045.75,2925,16
1602,38.9799589,-104.8542956,40947.75,2054.33,2925,4
1603,38.9806582,-104.8493883,40948.00,2042.61,2925,1
1604,38.978741,-104.8505967,40948.25,2049.78,2925,2
1605,38.9820471,-104.8625837,40948.50,2074.58,2925,11
1606,38.9823797,-104.8699602,40948.75,2084.57,2925,1
1607,38.9825095,-104.8713231,40949.00,2160.54,2925,-2
1608,38.9818633,-104.8726977,40949.25,2161.8,2925,-1
1609,38.9852987,-104.8773499,40949.50,2121.17,2925,9
1610,38.9843343,-104.8831,40949.75,2126.33,2925,1
1611,38.9842874,-104.8838381,40950.00,2128,2925,-2
1612,38.9842908,-104.8837989,40950.25,2149.78,2925,-5
1613,38.9817405,-104.872811,40950.50,2183.41,2925,-5
1614,38.9851931,-104.8761847,40950.75,2119.76,2925,-6
1615,38.9846496,-104.8794552,40951.00,2121.21,2925,-5
1616,38.9850433,-104.883301,40951.25,2130.78,2925,-5
1617,38.9857856,-104.8845059,40951.50,2122.71,2925,8
1618,38.9841856,-104.8885723,40951.75,2126.07,2925,4
1619,38.9842607,-104.886469,40952.00,2123.71,2925,3
1620,38.9883734,-104.8838598,40952.25,2120.52,2925,2
1621,38.9913295,-104.88387,40952.50,2161.59,2925,10
1622,38.9916137,-104.8854268,40952.75,2140.09,2925,4
1623,38.9914895,-104.8882944,40953.00,2138.04,2925,1
1625,38.9797562,-104.8589351,40953.50,2102.81,2925,14
1626,38.9853182,-104.8754048,40953.75,2102.59,2925,5
1627,38.9876972,-104.8750603,40954.00,2105.22,2925,3
1628,38.9922271,-104.8787047,40954.25,2105.21,2925,1
1629,38.9900839,-104.8799052,40954.50,2105.19,2925,7
1632,38.9843586,-104.8770584,40955.25,2103.92,2925,1
1633,38.987638,-104.883071,40955.50,2114.91,2925,11
1634,38.9828091,-104.8803149,40955.75,2121.02,2925,3
1635,38.9888127,-104.881363,40956.00,2120.64,2925,1
1636,38.989629,-104.8825821,40956.25,2118.32,2925,-1
1638,38.9849544,-104.8762035,40956.75,2125.49,2925,3
1639,38.9853174,-104.8707428,40957.00,2120.19,2925,3
1640,38.985653,-104.8710294,40957.25,2120.24,2925,0
1641,38.9781707,-104.8709444,40957.50,2120.11,2925,8
1642,38.9828263,-104.8652596,40957.75,2118.66,2925,6
1643,38.9851151,-104.8752297,40958.00,2117.75,2925,1
1646,38.9846787,-104.8807602,40958.75,2117.23,2925,6
1647,38.9909601,-104.8799336,40959.00,2116.91,2925,1
1648,38.992174,-104.8773313,40959.25,2115.67,2925,0
1650,38.9853643,-104.8770436,40959.75,2115.34,2925,2
1651,38.9873867,-104.8755621,40960.00,2092.17,2925,0
1652,38.9856293,-104.8769168,40960.25,2082.16,2925,1
1653,38.9879532,-104.8853797,40960.50,2081.21,2925,11
1656,38.9862555,-104.8845962,40961.25,2117.05,2925,8
1658,38.9850309,-104.880479,40961.75,2116.59,2925,11
1659,38.9897902,-104.8756994,40962.00,2115.28,2925,9
1660,38.985313,-104.8614327,40962.25,2114.44,2925,0
1661,38.9864957,-104.8667302,40962.50,2071.38,2925,1
1662,38.9854592,-104.8772825,40962.75,2073.71,2925,-2
1663,38.9876649,-104.8808766,40963.00,2076.27,2925,-6
1664,38.9882865,-104.8810426,40963.25,2062.51,2925,-3
1665,38.9857699,-104.8820132,40963.50,2115.33,2925,6
1666,38.9819236,-104.8832777,40963.75,2110.6,2925,0
1667,38.9825295,-104.8847191,40964.00,2121.25,2925,-3
1668,38.9828471,-104.8853499,40964.25,2120.57,2925,-4
1670,38.9859623,-104.8859774,40964.75,2122.31,2925,9
1671,38.9882414,-104.8872364,40965.00,2119.55,2925,1
1672,38.9887994,-104.8880328,40965.25,2116.11,2925,0
1673,38.9868206,-104.8882423,40965.50,2150.78,2925,10
1674,38.9904153,-104.8846197,40965.75,2145.55,2925,2
1675,38.9852498,-104.8813676,40966.00,2104.03,2925,-2
1679,38.9848869,-104.8702815,40967.00,2099.79,2925,1
1680,38.9838078,-104.8663175,40967.25,2098.43,2925,1
1682,38.9843966,-104.864785,40967.75,2078.04,2925,5
1686,38.9867295,-104.8815336,40968.75,2082.21,2925,8
1687,38.9847292,-104.8817745,40969.00,2111.89,2925,5
1688,38.9846895,-104.8799857,40969.25,2112.56,2925,1
1689,38.9841807,-104.8822061,40969.50,2121.97,2925,16
1690,38.9911892,-104.883994,40969.75,2122.03,2925,2
1691,38.9905946,-104.8842241,40970.00,2127.31,2925,-2
1692,38.9904032,-104.88397,40970.25,2126.55,2925,-2
1693,38.9895766,-104.886925,40970.50,2139.82,2925,11
1695,38.9856663,-104.8768124,40971.00,2134.3,2925,-4
1696,38.9859169,-104.8777524,40971.25,2138.08,2925,-2
1698,38.9845444,-104.8814835,40971.75,2137.24,2925,5
1700,38.9864322,-104.8783762,40972.25,2123.01,2925,4
1702,38.9847367,-104.8753698,40972.75,2125.16,2925,10
1703,38.9871474,-104.8742508,40973.00,2125.01,2925,3
1704,38.9862501,-104.8764096,40973.25,2100.3,2925,9
1706,38.9909666,-104.8849096,40973.75,2098.53,2925,13
1707,38.9896322,-104.8845531,40974.00,2113.12,2925,10
1708,38.9863295,-104.8823701,40974.25,2091,2925,6
1709,38.984007,-104.8782455,40974.50,2090.18,2925,17
1711,38.9842092,-104.8810569,40975.00,2095.8,2925,9
1712,38.9914527,-104.8767073,40975.25,2092.24,2925,4
1713,38.9918925,-104.8792928,40975.50,2093.89,2925,14
1714,38.9785392,-104.869309,40975.75,2098.15,2925,4
1715,38.9845176,-104.864409,40976.00,2096.41,2925,0
1716,38.9836356,-104.8620034,40976.25,2095.03,2925,1
1717,38.9816611,-104.8602343,40976.50,2094.16,2925,11
1718,38.9823758,-104.8666839,40976.75,2121.66,2925,6
1719,38.980488,-104.8697423,40977.00,2126.39,2925,2
1720,38.982312,-104.8732679,40977.25,2143.14,2925,1
1722,38.9847705,-104.8689762,40977.75,2141.19,2925,9
1723,38.9823477,-104.8714079,40978.00,2160.49,2925,3
1724,38.9821747,-104.8734042,40978.25,2158.8,2925,4
1726,38.9854172,-104.8736639,40978.75,2155.77,2925,10
1727,38.9855379,-104.8628057,40979.00,2164.64,2925,6
1728,38.9856715,-104.8652953,40979.25,2163.8,2925,5
1730,38.9833589,-104.8772403,40979.75,2163.21,2925,12
1731,38.9875973,-104.8789453,40980.00,2114.14,2925,10
1732,38.9897576,-104.8814953,40980.25,2114.99,2925,8
1733,38.985028,-104.8760799,40980.50,2113.8,2925,18
1734,38.9817961,-104.881069,40980.75,2104.25,2925,12
1737,38.985378,-104.883063,40981.50,2140.49,2925,20
1738,38.9839806,-104.8856986,40981.75,2146.25,2925,15
1739,38.983887,-104.8844769,40982.00,2149.56,2925,10
1740,38.9887605,-104.8850264,40982.25,2116.68,2925,6
1741,38.9847018,-104.8809133,40982.50,2125.18,2925,21
1742,38.9843096,-104.8771448,40982.75,2123.37,2925,15
1743,38.9858164,-104.8764607,40983.00,2120.07,2925,13
1744,38.9899911,-104.8804004,40983.25,2119.51,2925,9
1746,38.9863092,-104.8730963,40983.75,2103.32,2925,16
1747,38.9863588,-104.8706227,40984.00,2083.79,2925,7
1748,38.9876923,-104.8693566,40984.25,2083.64,2925,11
1750,38.9900861,-104.8797125,40984.75,2081.04,2925,16
1751,38.9844379,-104.8814743,40985.00,2091.45,2925,8
1752,38.9899205,-104.8863113,40985.25,2092.64,2925,9
1753,38.9841099,-104.8867449,40985.50,2139.64,2925,20
1754,38.9828104,-104.8789282,40985.75,2131.97,2925,16
1756,38.986161,-104.8823392,40986.25,2118.88,2925,6
1758,38.9871891,-104.8730237,40986.75,2117.7,2925,12
1759,38.9870603,-104.8732251,40987.00,2106.76,2925,5
1762,38.9772423,-104.8667851,40987.75,2109.21,2925,8
1763,38.9808731,-104.8687333,40988.00,2108.5,2925,2
1764,38.9816469,-104.872508,40988.25,2116.77,2925,-1
1766,38.9808645,-104.8653632,40988.75,2114.45,2925,7
1767,38.981372,-104.8734007,40989.00,2113.17,2925,2
1768,38.9869157,-104.8748566,40989.25,2115.47,2925,4
1770,38.9909312,-104.8727857,40989.75,2112.92,2925,11
1771,38.9863658,-104.8740165,40990.00,2113.04,2925,10
1772,38.9910691,-104.8776412,40990.25,2106.72,2925,8
1773,38.9896788,-104.8813831,40990.50,2109.9,2925,22
1774,38.9856253,-104.8756402,40990.75,2106.55,2925,12
1778,38.9831354,-104.8624192,40991.75,2081.01,2925,18
1779,38.9874122,-104.8699476,40992.00,2075.96,2925,9
1780,38.9859019,-104.8792564,40992.25,2106.75,2925,10
1781,38.9885448,-104.8820869,40992.50,2103.36,2925,26
1782,38.9856153,-104.8791468,40992.75,2126.99,2925,18
1783,38.984672,-104.8808011,40993.00,2124.5,2925,11
1784,38.9848735,-104.8840495,40993.25,2127.05,2925,10
1785,38.988311,-104.8853895,40993.50,2124.31,2925,25
1786,38.9838374,-104.8775748,40993.75,2130.94,2925,20
1787,38.9867277,-104.8720037,40994.00,2128.55,2925,11
1788,38.9844558,-104.8720547,40994.25,2133.51,2925,12
1790,38.9853082,-104.8754809,40994.75,2054.69,2925,18
1791,38.9890825,-104.8757782,40995.00,2048.67,2925,13
1792,38.990758,-104.8789098,40995.25,2052.44,2925,10
1793,38.9854744,-104.8755518,40995.50,2105.01,2925,21
1794,38.986984,-104.8714391,40995.75,2102.93,2925,17
1795,38.9883364,-104.867674,40996.00,2081.08,2925,7
1796,38.9857622,-104.8680183,40996.25,2086.17,2925,5
1798,38.9807785,-104.8653912,40996.75,2084.92,2925,19
1799,38.984284,-104.8644723,40997.00,2083.95,2925,14
1801,38.9859939,-104.8753536,40997.50,2084.59,2925,22
1802,38.9881417,-104.8821471,40997.75,2056.94,2925,17
1803,38.9851765,-104.8805828,40998.00,2106.14,2925,10
1806,38.9842203,-104.8851892,40998.75,2126.08,2925,18
1807,38.9871638,-104.8823325,40999.00,2111.64,2925,13
1808,38.9904515,-104.8837233,40999.25,2134.22,2925,13
1809,38.9865032,-104.8769567,40999.50,2133.93,2925,25
1810,38.9879161,-104.8711256,40999.75,2122.86,2925,21
1811,38.9854455,-104.8753752,41000.00,2126.46,2925,11
1812,38.9886793,-104.8803646,41000.25,2081.73,2925,16
1813,38.9870168,-104.8823264,41000.50,2080.94,2925,27
1814,38.9853573,-104.8800133,41000.75,2090.87,2925,19
1815,38.985602,-104.876138,41001.00,2085.91,2925,15
1816,38.9921802,-104.8730728,41001.25,2084.62,2925,7
1817,38.9922737,-104.8744471,41001.50,2092.45,2925,6
1818,38.9912441,-104.8749003,41001.75,2065.23,2925,3
1819,38.9938171,-104.8705284,41002.00,2061.92,2925,4
1820,38.995896,-104.8674292,41002.25,2061.24,2925,1
1821,38.9917886,-104.8773564,41002.50,2060.46,2925,8
1822,38.9918395,-104.8779814,41002.75,2058.26,2925,3
1823,38.9907495,-104.879512,41003.00,2069.51,2925,2
1824,38.9897446,-104.8791061,41003.25,2064.33,2925,4
1826,38.9833813,-104.8768507,41003.75,2063.17,2925,12
1827,38.9843823,-104.8808519,41004.00,2137.23,2925,9
1828,38.9918324,-104.8870693,41004.25,2141.87,2925,9
1829,38.991951,-104.8829961,41004.50,2138.31,2925,23
1830,38.9869944,-104.8769088,41004.75,2138.06,2925,15
1831,38.9859657,-104.8656351,41005.00,2137.74,2925,10
1832,38.9776922,-104.8584153,41005.25,2085.62,2925,7
1833,38.9778153,-104.8551819,41005.50,2086.21,2925,21
1834,38.9808592,-104.8615051,41005.75,2084.98,2925,17
1835,38.9894509,-104.8746491,41006.00,2069.65,2925,10
1836,38.9892278,-104.8805344,41006.25,2074.83,2925,3
1838,38.9864694,-104.881666,41006.75,2073.4,2925,11
1839,38.9843061,-104.8806664,41007.00,2072.98,2925,5
1840,38.9892389,-104.8873135,41007.25,2071.72,2925,8
1841,38.9874837,-104.8848318,41007.50,2118.61,2925,21
1842,38.9860999,-104.8756391,41007.75,2114.56,2925,17
1843,38.9886982,-104.8720602,41008.00,2066.42,2925,7
1844,38.9894944,-104.8783779,41008.25,2066.86,2925,5
1845,38.9881763,-104.8832181,41008.50,2066.49,2925,23
1846,38.9881759,-104.884458,41008.75,2087.22,2925,18
1847,38.9871413,-104.8858404,41009.00,2100.42,2925,8
1848,38.9908602,-104.8861398,41009.25,2098.81,2925,6
1849,38.9894714,-104.8790256,41009.50,2098.62,2925,21
1850,38.9885483,-104.8798319,41009.75,2098.11,2925,19
1851,38.9863945,-104.870787,41010.00,2093.2,2925,13
1854,38.9858812,-104.8825326,41010.75,2112.77,2925,13
1857,38.987105,-104.8829725,41011.50,2113.34,2925,21
1858,38.9896239,-104.8866583,41011.75,2150.81,2925,13
1859,38.989637,-104.8818502,41012.00,2150.6,2925,8
1860,38.9877409,-104.8813937,41012.25,2151.67,2925,6
1861,38.9884332,-104.883415,41012.50,2082.11,2925,18
1862,38.9868972,-104.8787702,41012.75,2084.63,2925,13
1863,38.9910266,-104.8779176,41013.00,2087.12,2925,6
1864,38.9908256,-104.8795968,41013.25,2090.85,2925,3
1866,38.9907442,-104.8829746,41013.75,2129.03,2925,11
1868,38.9934949,-104.8735704,41014.25,2079.1,2925,3
1869,38.9922974,-104.8727631,41014.50,2044.71,2925,13
1870,38.9941584,-104.8743416,41014.75,2105.69,2925,6
1871,38.9911554,-104.8779756,41015.00,2104.42,2925,4
1872,38.9900563,-104.8859308,41015.25,2104.21,2925,5
1873,38.9888237,-104.8847855,41015.50,2103.24,2925,16
1874,38.9832288,-104.8771234,41015.75,2125.43,2925,14
1875,38.9867669,-104.8709386,41016.00,2123.17,2925,8
1876,38.9918655,-104.8779556,41016.25,2086.46,2925,5
1877,38.9899047,-104.8787688,41016.50,2090.03,2925,21
1878,38.9905354,-104.8803544,41016.75,2092.53,2925,18
1879,38.9911483,-104.8777904,41017.00,2086.31,2925,9
1880,38.9864715,-104.8757791,41017.25,2084.22,2925,7
1881,38.9857385,-104.880094,41017.50,2086.25,2925,20
1883,38.9901058,-104.881023,41018.00,2099.01,2925,16
1884,38.9904736,-104.8835887,41018.25,2137.55,2925,8
1885,38.9902143,-104.8804873,41018.50,2138.16,2925,17
1886,38.9932453,-104.8853798,41023.75,2156.25,2925,21
1887,38.9906129,-104.8852405,41024.00,2188.37,2925,17
1890,38.9908601,-104.8837628,41024.75,2189.43,2925,22
1891,38.9910916,-104.8839749,41025.00,2151.3,2925,19
1892,38.9917084,-104.8829347,41025.25,2157.29,2925,14
1894,38.9822342,-104.8793864,41025.75,2128.37,2925,20
1895,38.9856594,-104.8791066,41026.00,2117.78,2925,14
1896,38.9936592,-104.8747917,41026.25,2107.42,2925,11
1898,38.9931155,-104.8772576,41026.75,2100.95,2925,17
1899,38.9895714,-104.8861704,41027.00,2110.33,2925,7
1900,38.9856777,-104.8889223,41027.25,2153.41,2925,6
1902,38.98503,-104.8781791,41027.75,2154.86,2925,12
1903,38.98624,-104.8704743,41028.00,2095.34,2925,8
1904,38.9822535,-104.87037,41028.25,2106.65,2925,7
1905,38.9814007,-104.8633612,41028.50,2106.05,2925,20
1906,38.9804232,-104.8542077,41028.75,2082.81,2925,16
1907,38.9826809,-104.8630655,41029.00,2084.57,2925,10
1908,38.9924858,-104.8809603,41029.25,2088.79,2925,13
1910,38.9859117,-104.8851175,41029.75,2122.89,2925,22
1911,38.9907545,-104.8897747,41030.00,2137.15,2925,12
1912,38.990894,-104.8831953,41030.25,2145.04,2925,15
1915,38.9900867,-104.8874342,41031.00,2187.45,2925,13
1916,38.9898557,-104.8848498,41031.25,2153.98,2925,14
1918,38.9850046,-104.8823786,41031.75,2118.6,2925,21
1919,38.9873025,-104.8830519,41032.00,2122.8,2925,14
